step,strat,count
0,"3,0",5
1,"3,0",5
2,"3,0",4
2,"2,1",1
3,"3,0",4
3,"2,1",1
4,"3,0",3
4,"2,1",2
5,"3,0",3
5,"2,1",2
6,"3,0",3
6,"2,1",2
7,"3,0",3
7,"2,1",2
8,"3,0",2
8,"2,1",3
9,"3,0",2
9,"2,1",3
10,"3,0",1
10,"2,1",4
11,"3,0",0
11,"2,1",5
12,"3,0",0
12,"2,1",5
13,"3,0",0
13,"2,1",5
14,"3,0",0
14,"2,1",5
15,"3,0",0
15,"2,1",5
16,"3,0",0
16,"2,1",5
17,"3,0",0
17,"2,1",5
18,"3,0",0
18,"2,1",5
19,"3,0",0
19,"2,1",5
20,"3,0",0
20,"2,1",5
21,"3,0",0
21,"2,1",5
22,"3,0",0
22,"2,1",5
23,"3,0",0
23,"2,1",5
24,"3,0",0
24,"2,1",5
25,"3,0",0
25,"2,1",5
26,"3,0",0
26,"2,1",5
27,"3,0",0
27,"2,1",5
28,"3,0",0
28,"2,1",5
29,"3,0",0
29,"2,1",5
30,"3,0",0
30,"2,1",5
31,"3,0",0
31,"2,1",5
32,"3,0",0
32,"2,1",5
33,"3,0",0
33,"2,1",5
34,"3,0",0
34,"2,1",4
34,"1,2",1
35,"3,0",0
35,"2,1",3
35,"1,2",2
36,"3,0",0
36,"2,1",2
36,"1,2",3
37,"3,0",0
37,"2,1",2
37,"1,2",3
38,"3,0",0
38,"2,1",1
38,"1,2",4
39,"3,0",0
39,"2,1",2
39,"1,2",3
40,"3,0",0
40,"2,1",1
40,"1,2",4
41,"3,0",0
41,"2,1",1
41,"1,2",4
42,"3,0",0
42,"2,1",1
42,"1,2",4
43,"3,0",0
43,"2,1",1
43,"1,2",4
44,"3,0",0
44,"2,1",2
44,"1,2",3
45,"3,0",0
45,"2,1",1
45,"1,2",4
46,"3,0",0
46,"2,1",0
46,"1,2",5
47,"3,0",0
47,"2,1",0
47,"1,2",5
48,"3,0",0
48,"2,1",0
48,"1,2",5
49,"3,0",1
49,"2,1",0
49,"1,2",4
50,"3,0",1
50,"2,1",0
50,"1,2",4
51,"3,0",1
51,"2,1",1
51,"1,2",3
52,"3,0",0
52,"2,1",1
52,"1,2",4
53,"3,0",0
53,"2,1",0
53,"1,2",5
54,"3,0",0
54,"2,1",0
54,"1,2",5
55,"3,0",0
55,"2,1",0
55,"1,2",5
56,"3,0",0
56,"2,1",0
56,"1,2",5
57,"3,0",0
57,"2,1",0
57,"1,2",5
58,"3,0",0
58,"2,1",0
58,"1,2",5
59,"3,0",0
59,"2,1",0
59,"1,2",5
60,"3,0",0
60,"2,1",0
60,"1,2",5
61,"3,0",0
61,"2,1",0
61,"1,2",5
62,"3,0",0
62,"2,1",0
62,"1,2",5
63,"3,0",0
63,"2,1",0
63,"1,2",5
64,"3,0",0
64,"2,1",0
64,"1,2",4
64,"0,3",1
65,"3,0",0
65,"2,1",0
65,"1,2",3
65,"0,3",2
66,"3,0",0
66,"2,1",0
66,"1,2",3
66,"0,3",2
67,"3,0",0
67,"2,1",0
67,"1,2",2
67,"0,3",3
68,"3,0",0
68,"2,1",0
68,"1,2",1
68,"0,3",4
69,"3,0",0
69,"2,1",0
69,"1,2",1
69,"0,3",4
70,"3,0",0
70,"2,1",0
70,"1,2",1
70,"0,3",4
71,"3,0",0
71,"2,1",0
71,"1,2",1
71,"0,3",4
72,"3,0",0
72,"2,1",0
72,"1,2",2
72,"0,3",3
73,"3,0",0
73,"2,1",0
73,"1,2",2
73,"0,3",3
74,"3,0",0
74,"2,1",0
74,"1,2",1
74,"0,3",4
75,"3,0",0
75,"2,1",0
75,"1,2",0
75,"0,3",5
76,"3,0",0
76,"2,1",0
76,"1,2",0
76,"0,3",5
77,"3,0",0
77,"2,1",0
77,"1,2",0
77,"0,3",5
78,"3,0",0
78,"2,1",0
78,"1,2",0
78,"0,3",5
79,"3,0",0
79,"2,1",0
79,"1,2",0
79,"0,3",5
80,"3,0",0
80,"2,1",0
80,"1,2",0
80,"0,3",5
81,"3,0",0
81,"2,1",0
81,"1,2",0
81,"0,3",5
82,"3,0",0
82,"2,1",0
82,"1,2",0
82,"0,3",5
83,"3,0",0
83,"2,1",0
83,"1,2",0
83,"0,3",5
84,"3,0",0
84,"2,1",0
84,"1,2",0
84,"0,3",5
85,"3,0",0
85,"2,1",0
85,"1,2",0
85,"0,3",5
86,"3,0",0
86,"2,1",0
86,"1,2",0
86,"0,3",5
87,"3,0",0
87,"2,1",0
87,"1,2",0
87,"0,3",5
88,"3,0",0
88,"2,1",0
88,"1,2",0
88,"0,3",5
89,"3,0",0
89,"2,1",0
89,"1,2",0
89,"0,3",5
90,"3,0",0
90,"2,1",0
90,"1,2",0
90,"0,3",5
91,"3,0",0
91,"2,1",0
91,"1,2",0
91,"0,3",5
92,"3,0",0
92,"2,1",0
92,"1,2",0
92,"0,3",5
93,"3,0",0
93,"2,1",0
93,"1,2",0
93,"0,3",5
94,"3,0",0
94,"2,1",0
94,"1,2",0
94,"0,3",5
95,"3,0",0
95,"2,1",0
95,"1,2",0
95,"0,3",5
96,"3,0",0
96,"2,1",0
96,"1,2",0
96,"0,3",5
97,"3,0",0
97,"2,1",0
97,"1,2",0
97,"0,3",5
98,"3,0",0
98,"2,1",0
98,"1,2",0
98,"0,3",5
99,"3,0",0
99,"2,1",0
99,"1,2",0
99,"0,3",5
100,"3,0",0
100,"2,1",0
100,"1,2",0
100,"0,3",5
101,"3,0",0
101,"2,1",0
101,"1,2",0
101,"0,3",5
102,"3,0",0
102,"2,1",0
102,"1,2",0
102,"0,3",5
103,"3,0",0
103,"2,1",0
103,"1,2",0
103,"0,3",5
104,"3,0",0
104,"2,1",0
104,"1,2",0
104,"0,3",5
105,"3,0",0
105,"2,1",0
105,"1,2",0
105,"0,3",5
106,"3,0",0
106,"2,1",0
106,"1,2",0
106,"0,3",5
107,"3,0",0
107,"2,1",0
107,"1,2",0
107,"0,3",5
108,"3,0",0
108,"2,1",0
108,"1,2",0
108,"0,3",5
109,"3,0",0
109,"2,1",0
109,"1,2",0
109,"0,3",5
110,"3,0",0
110,"2,1",0
110,"1,2",0
110,"0,3",5
111,"3,0",0
111,"2,1",0
111,"1,2",0
111,"0,3",5
112,"3,0",0
112,"2,1",0
112,"1,2",1
112,"0,3",4
113,"3,0",0
113,"2,1",0
113,"1,2",1
113,"0,3",4
114,"3,0",0
114,"2,1",0
114,"1,2",1
114,"0,3",4
115,"3,0",0
115,"2,1",0
115,"1,2",1
115,"0,3",4
116,"3,0",0
116,"2,1",0
116,"1,2",1
116,"0,3",4
117,"3,0",0
117,"2,1",0
117,"1,2",0
117,"0,3",5
118,"3,0",0
118,"2,1",0
118,"1,2",1
118,"0,3",4
119,"3,0",0
119,"2,1",0
119,"1,2",1
119,"0,3",4
120,"3,0",0
120,"2,1",0
120,"1,2",1
120,"0,3",4
121,"3,0",0
121,"2,1",0
121,"1,2",1
121,"0,3",4
122,"3,0",0
122,"2,1",0
122,"1,2",0
122,"0,3",5
123,"3,0",0
123,"2,1",0
123,"1,2",0
123,"0,3",5
124,"3,0",0
124,"2,1",0
124,"1,2",0
124,"0,3",5
125,"3,0",0
125,"2,1",0
125,"1,2",0
125,"0,3",5
126,"3,0",0
126,"2,1",0
126,"1,2",0
126,"0,3",5
127,"3,0",0
127,"2,1",0
127,"1,2",0
127,"0,3",5
128,"3,0",0
128,"2,1",0
128,"1,2",0
128,"0,3",5
129,"3,0",0
129,"2,1",0
129,"1,2",0
129,"0,3",5
130,"3,0",0
130,"2,1",0
130,"1,2",0
130,"0,3",5
131,"3,0",0
131,"2,1",0
131,"1,2",0
131,"0,3",5
132,"3,0",0
132,"2,1",0
132,"1,2",0
132,"0,3",5
133,"3,0",0
133,"2,1",0
133,"1,2",0
133,"0,3",5
134,"3,0",0
134,"2,1",0
134,"1,2",0
134,"0,3",5
135,"3,0",0
135,"2,1",0
135,"1,2",0
135,"0,3",5
136,"3,0",0
136,"2,1",0
136,"1,2",0
136,"0,3",5
137,"3,0",0
137,"2,1",0
137,"1,2",0
137,"0,3",5
138,"3,0",0
138,"2,1",0
138,"1,2",0
138,"0,3",5
139,"3,0",0
139,"2,1",0
139,"1,2",0
139,"0,3",5
140,"3,0",0
140,"2,1",0
140,"1,2",0
140,"0,3",5
141,"3,0",0
141,"2,1",0
141,"1,2",1
141,"0,3",4
142,"3,0",0
142,"2,1",0
142,"1,2",1
142,"0,3",4
143,"3,0",0
143,"2,1",0
143,"1,2",1
143,"0,3",4
144,"3,0",0
144,"2,1",0
144,"1,2",1
144,"0,3",4
145,"3,0",0
145,"2,1",0
145,"1,2",1
145,"0,3",4
146,"3,0",0
146,"2,1",0
146,"1,2",0
146,"0,3",5
147,"3,0",0
147,"2,1",0
147,"1,2",0
147,"0,3",5
148,"3,0",0
148,"2,1",0
148,"1,2",0
148,"0,3",5
149,"3,0",0
149,"2,1",0
149,"1,2",0
149,"0,3",5
150,"3,0",0
150,"2,1",0
150,"1,2",0
150,"0,3",5
151,"3,0",0
151,"2,1",0
151,"1,2",0
151,"0,3",5
152,"3,0",0
152,"2,1",0
152,"1,2",0
152,"0,3",5
153,"3,0",0
153,"2,1",0
153,"1,2",0
153,"0,3",5
154,"3,0",0
154,"2,1",1
154,"1,2",0
154,"0,3",4
155,"3,0",0
155,"2,1",1
155,"1,2",0
155,"0,3",4
156,"3,0",1
156,"2,1",1
156,"1,2",0
156,"0,3",3
157,"3,0",1
157,"2,1",1
157,"1,2",1
157,"0,3",2
158,"3,0",0
158,"2,1",1
158,"1,2",2
158,"0,3",2
159,"3,0",0
159,"2,1",0
159,"1,2",3
159,"0,3",2
160,"3,0",0
160,"2,1",0
160,"1,2",3
160,"0,3",2
161,"3,0",0
161,"2,1",0
161,"1,2",3
161,"0,3",2
162,"3,0",0
162,"2,1",0
162,"1,2",3
162,"0,3",2
163,"3,0",0
163,"2,1",0
163,"1,2",3
163,"0,3",2
164,"3,0",0
164,"2,1",0
164,"1,2",2
164,"0,3",3
165,"3,0",0
165,"2,1",0
165,"1,2",2
165,"0,3",3
166,"3,0",0
166,"2,1",0
166,"1,2",1
166,"0,3",4
167,"3,0",0
167,"2,1",0
167,"1,2",1
167,"0,3",4
168,"3,0",0
168,"2,1",0
168,"1,2",1
168,"0,3",4
169,"3,0",0
169,"2,1",0
169,"1,2",2
169,"0,3",3
170,"3,0",0
170,"2,1",0
170,"1,2",2
170,"0,3",3
171,"3,0",0
171,"2,1",0
171,"1,2",2
171,"0,3",3
172,"3,0",0
172,"2,1",0
172,"1,2",2
172,"0,3",3
173,"3,0",0
173,"2,1",0
173,"1,2",2
173,"0,3",3
174,"3,0",0
174,"2,1",0
174,"1,2",1
174,"0,3",4
175,"3,0",0
175,"2,1",0
175,"1,2",0
175,"0,3",5
176,"3,0",0
176,"2,1",0
176,"1,2",0
176,"0,3",5
177,"3,0",0
177,"2,1",0
177,"1,2",0
177,"0,3",5
178,"3,0",0
178,"2,1",0
178,"1,2",0
178,"0,3",5
179,"3,0",0
179,"2,1",0
179,"1,2",0
179,"0,3",5
180,"3,0",0
180,"2,1",0
180,"1,2",0
180,"0,3",5
181,"3,0",0
181,"2,1",0
181,"1,2",0
181,"0,3",5
182,"3,0",0
182,"2,1",0
182,"1,2",0
182,"0,3",5
183,"3,0",0
183,"2,1",0
183,"1,2",0
183,"0,3",5
184,"3,0",0
184,"2,1",0
184,"1,2",0
184,"0,3",5
185,"3,0",0
185,"2,1",0
185,"1,2",0
185,"0,3",5
186,"3,0",0
186,"2,1",0
186,"1,2",0
186,"0,3",5
187,"3,0",0
187,"2,1",0
187,"1,2",0
187,"0,3",5
188,"3,0",0
188,"2,1",0
188,"1,2",0
188,"0,3",5
189,"3,0",0
189,"2,1",0
189,"1,2",0
189,"0,3",5
190,"3,0",0
190,"2,1",0
190,"1,2",0
190,"0,3",5
191,"3,0",0
191,"2,1",0
191,"1,2",1
191,"0,3",4
192,"3,0",0
192,"2,1",0
192,"1,2",1
192,"0,3",4
193,"3,0",0
193,"2,1",0
193,"1,2",1
193,"0,3",4
194,"3,0",0
194,"2,1",0
194,"1,2",1
194,"0,3",4
195,"3,0",0
195,"2,1",0
195,"1,2",1
195,"0,3",4
196,"3,0",0
196,"2,1",0
196,"1,2",1
196,"0,3",4
197,"3,0",0
197,"2,1",0
197,"1,2",1
197,"0,3",4
198,"3,0",0
198,"2,1",0
198,"1,2",1
198,"0,3",4
199,"3,0",0
199,"2,1",0
199,"1,2",2
199,"0,3",3
200,"3,0",0
200,"2,1",0
200,"1,2",1
200,"0,3",4
201,"3,0",0
201,"2,1",0
201,"1,2",2
201,"0,3",3
202,"3,0",0
202,"2,1",0
202,"1,2",1
202,"0,3",4
203,"3,0",0
203,"2,1",0
203,"1,2",1
203,"0,3",4
204,"3,0",0
204,"2,1",0
204,"1,2",1
204,"0,3",4
205,"3,0",0
205,"2,1",0
205,"1,2",2
205,"0,3",3
206,"3,0",0
206,"2,1",0
206,"1,2",1
206,"0,3",4
207,"3,0",0
207,"2,1",0
207,"1,2",1
207,"0,3",4
208,"3,0",0
208,"2,1",0
208,"1,2",1
208,"0,3",4
209,"3,0",0
209,"2,1",0
209,"1,2",1
209,"0,3",4
210,"3,0",0
210,"2,1",0
210,"1,2",1
210,"0,3",4
211,"3,0",0
211,"2,1",0
211,"1,2",1
211,"0,3",4
212,"3,0",0
212,"2,1",0
212,"1,2",1
212,"0,3",4
213,"3,0",0
213,"2,1",0
213,"1,2",1
213,"0,3",4
214,"3,0",0
214,"2,1",0
214,"1,2",2
214,"0,3",3
215,"3,0",0
215,"2,1",0
215,"1,2",1
215,"0,3",4
216,"3,0",0
216,"2,1",0
216,"1,2",0
216,"0,3",5
217,"3,0",0
217,"2,1",0
217,"1,2",0
217,"0,3",5
218,"3,0",0
218,"2,1",1
218,"1,2",0
218,"0,3",4
219,"3,0",0
219,"2,1",1
219,"1,2",0
219,"0,3",4
220,"3,0",0
220,"2,1",1
220,"1,2",0
220,"0,3",4
221,"3,0",0
221,"2,1",1
221,"1,2",0
221,"0,3",4
222,"3,0",0
222,"2,1",0
222,"1,2",0
222,"0,3",5
223,"3,0",0
223,"2,1",0
223,"1,2",0
223,"0,3",5
224,"3,0",0
224,"2,1",0
224,"1,2",0
224,"0,3",5
225,"3,0",0
225,"2,1",0
225,"1,2",0
225,"0,3",5
226,"3,0",0
226,"2,1",0
226,"1,2",1
226,"0,3",4
227,"3,0",0
227,"2,1",0
227,"1,2",1
227,"0,3",4
228,"3,0",0
228,"2,1",0
228,"1,2",1
228,"0,3",4
229,"3,0",0
229,"2,1",0
229,"1,2",0
229,"0,3",5
230,"3,0",0
230,"2,1",0
230,"1,2",0
230,"0,3",5
231,"3,0",0
231,"2,1",0
231,"1,2",0
231,"0,3",5
232,"3,0",0
232,"2,1",0
232,"1,2",0
232,"0,3",5
233,"3,0",0
233,"2,1",0
233,"1,2",0
233,"0,3",5
234,"3,0",0
234,"2,1",0
234,"1,2",0
234,"0,3",5
235,"3,0",0
235,"2,1",0
235,"1,2",0
235,"0,3",5
236,"3,0",0
236,"2,1",0
236,"1,2",0
236,"0,3",5
237,"3,0",0
237,"2,1",0
237,"1,2",0
237,"0,3",5
238,"3,0",0
238,"2,1",0
238,"1,2",0
238,"0,3",5
239,"3,0",0
239,"2,1",0
239,"1,2",0
239,"0,3",5
240,"3,0",0
240,"2,1",0
240,"1,2",0
240,"0,3",5
241,"3,0",0
241,"2,1",0
241,"1,2",0
241,"0,3",5
242,"3,0",0
242,"2,1",0
242,"1,2",0
242,"0,3",5
243,"3,0",0
243,"2,1",0
243,"1,2",0
243,"0,3",5
244,"3,0",0
244,"2,1",0
244,"1,2",0
244,"0,3",5
245,"3,0",0
245,"2,1",0
245,"1,2",0
245,"0,3",5
246,"3,0",0
246,"2,1",0
246,"1,2",0
246,"0,3",5
247,"3,0",0
247,"2,1",0
247,"1,2",0
247,"0,3",5
248,"3,0",0
248,"2,1",0
248,"1,2",0
248,"0,3",5
249,"3,0",0
249,"2,1",0
249,"1,2",0
249,"0,3",5
250,"3,0",0
250,"2,1",0
250,"1,2",0
250,"0,3",5
251,"3,0",0
251,"2,1",0
251,"1,2",0
251,"0,3",5
252,"3,0",0
252,"2,1",0
252,"1,2",0
252,"0,3",5
253,"3,0",0
253,"2,1",0
253,"1,2",0
253,"0,3",5
254,"3,0",0
254,"2,1",0
254,"1,2",0
254,"0,3",5
255,"3,0",0
255,"2,1",0
255,"1,2",0
255,"0,3",5
256,"3,0",0
256,"2,1",0
256,"1,2",0
256,"0,3",5
257,"3,0",0
257,"2,1",0
257,"1,2",1
257,"0,3",4
258,"3,0",0
258,"2,1",0
258,"1,2",1
258,"0,3",4
259,"3,0",0
259,"2,1",0
259,"1,2",1
259,"0,3",4
260,"3,0",0
260,"2,1",0
260,"1,2",1
260,"0,3",4
261,"3,0",0
261,"2,1",0
261,"1,2",1
261,"0,3",4
262,"3,0",0
262,"2,1",0
262,"1,2",1
262,"0,3",4
263,"3,0",0
263,"2,1",0
263,"1,2",0
263,"0,3",5
264,"3,0",0
264,"2,1",0
264,"1,2",0
264,"0,3",5
265,"3,0",0
265,"2,1",0
265,"1,2",0
265,"0,3",5
266,"3,0",0
266,"2,1",0
266,"1,2",0
266,"0,3",5
267,"3,0",0
267,"2,1",0
267,"1,2",0
267,"0,3",5
268,"3,0",0
268,"2,1",0
268,"1,2",0
268,"0,3",5
269,"3,0",0
269,"2,1",0
269,"1,2",0
269,"0,3",5
270,"3,0",0
270,"2,1",0
270,"1,2",0
270,"0,3",5
271,"3,0",0
271,"2,1",0
271,"1,2",0
271,"0,3",5
272,"3,0",0
272,"2,1",0
272,"1,2",0
272,"0,3",5
273,"3,0",0
273,"2,1",0
273,"1,2",1
273,"0,3",4
274,"3,0",0
274,"2,1",0
274,"1,2",1
274,"0,3",4
275,"3,0",0
275,"2,1",0
275,"1,2",1
275,"0,3",4
276,"3,0",0
276,"2,1",0
276,"1,2",0
276,"0,3",5
277,"3,0",0
277,"2,1",0
277,"1,2",0
277,"0,3",5
278,"3,0",0
278,"2,1",0
278,"1,2",0
278,"0,3",5
279,"3,0",0
279,"2,1",0
279,"1,2",0
279,"0,3",5
280,"3,0",0
280,"2,1",0
280,"1,2",0
280,"0,3",5
281,"3,0",0
281,"2,1",0
281,"1,2",0
281,"0,3",5
282,"3,0",0
282,"2,1",0
282,"1,2",0
282,"0,3",5
283,"3,0",0
283,"2,1",0
283,"1,2",1
283,"0,3",4
284,"3,0",0
284,"2,1",0
284,"1,2",1
284,"0,3",4
285,"3,0",0
285,"2,1",0
285,"1,2",1
285,"0,3",4
286,"3,0",0
286,"2,1",0
286,"1,2",1
286,"0,3",4
287,"3,0",0
287,"2,1",0
287,"1,2",1
287,"0,3",4
288,"3,0",0
288,"2,1",0
288,"1,2",1
288,"0,3",4
289,"3,0",0
289,"2,1",0
289,"1,2",1
289,"0,3",4
290,"3,0",0
290,"2,1",0
290,"1,2",1
290,"0,3",4
291,"3,0",0
291,"2,1",0
291,"1,2",0
291,"0,3",5
292,"3,0",0
292,"2,1",0
292,"1,2",1
292,"0,3",4
293,"3,0",0
293,"2,1",0
293,"1,2",0
293,"0,3",5
294,"3,0",0
294,"2,1",0
294,"1,2",0
294,"0,3",5
295,"3,0",0
295,"2,1",0
295,"1,2",0
295,"0,3",5
296,"3,0",0
296,"2,1",0
296,"1,2",0
296,"0,3",5
297,"3,0",0
297,"2,1",0
297,"1,2",0
297,"0,3",5
298,"3,0",0
298,"2,1",0
298,"1,2",0
298,"0,3",5
299,"3,0",0
299,"2,1",0
299,"1,2",1
299,"0,3",4
300,"3,0",0
300,"2,1",1
300,"1,2",0
300,"0,3",4
301,"3,0",0
301,"2,1",1
301,"1,2",0
301,"0,3",4
302,"3,0",0
302,"2,1",1
302,"1,2",0
302,"0,3",4
303,"3,0",0
303,"2,1",1
303,"1,2",0
303,"0,3",4
304,"3,0",0
304,"2,1",0
304,"1,2",0
304,"0,3",5
305,"3,0",0
305,"2,1",0
305,"1,2",0
305,"0,3",5
306,"3,0",0
306,"2,1",0
306,"1,2",0
306,"0,3",5
307,"3,0",0
307,"2,1",0
307,"1,2",0
307,"0,3",5
308,"3,0",0
308,"2,1",0
308,"1,2",0
308,"0,3",5
309,"3,0",0
309,"2,1",0
309,"1,2",0
309,"0,3",5
310,"3,0",0
310,"2,1",0
310,"1,2",0
310,"0,3",5
311,"3,0",0
311,"2,1",0
311,"1,2",0
311,"0,3",5
312,"3,0",0
312,"2,1",0
312,"1,2",0
312,"0,3",5
313,"3,0",0
313,"2,1",0
313,"1,2",1
313,"0,3",4
314,"3,0",0
314,"2,1",0
314,"1,2",1
314,"0,3",4
315,"3,0",0
315,"2,1",0
315,"1,2",1
315,"0,3",4
316,"3,0",0
316,"2,1",0
316,"1,2",1
316,"0,3",4
317,"3,0",0
317,"2,1",0
317,"1,2",0
317,"0,3",5
318,"3,0",0
318,"2,1",0
318,"1,2",0
318,"0,3",5
319,"3,0",0
319,"2,1",0
319,"1,2",0
319,"0,3",5
320,"3,0",0
320,"2,1",0
320,"1,2",0
320,"0,3",5
321,"3,0",0
321,"2,1",0
321,"1,2",0
321,"0,3",5
322,"3,0",0
322,"2,1",0
322,"1,2",0
322,"0,3",5
323,"3,0",0
323,"2,1",0
323,"1,2",0
323,"0,3",5
324,"3,0",0
324,"2,1",0
324,"1,2",1
324,"0,3",4
325,"3,0",0
325,"2,1",0
325,"1,2",1
325,"0,3",4
326,"3,0",0
326,"2,1",0
326,"1,2",0
326,"0,3",5
327,"3,0",0
327,"2,1",0
327,"1,2",0
327,"0,3",5
328,"3,0",0
328,"2,1",0
328,"1,2",0
328,"0,3",5
329,"3,0",0
329,"2,1",1
329,"1,2",0
329,"0,3",4
330,"3,0",0
330,"2,1",1
330,"1,2",0
330,"0,3",4
331,"3,0",0
331,"2,1",0
331,"1,2",0
331,"0,3",5
332,"3,0",0
332,"2,1",1
332,"1,2",0
332,"0,3",4
333,"3,0",0
333,"2,1",1
333,"1,2",0
333,"0,3",4
334,"3,0",0
334,"2,1",1
334,"1,2",0
334,"0,3",4
335,"3,0",0
335,"2,1",0
335,"1,2",0
335,"0,3",5
336,"3,0",0
336,"2,1",0
336,"1,2",1
336,"0,3",4
337,"3,0",0
337,"2,1",0
337,"1,2",0
337,"0,3",5
338,"3,0",0
338,"2,1",0
338,"1,2",0
338,"0,3",5
339,"3,0",0
339,"2,1",0
339,"1,2",0
339,"0,3",5
340,"3,0",0
340,"2,1",0
340,"1,2",0
340,"0,3",5
341,"3,0",0
341,"2,1",0
341,"1,2",0
341,"0,3",5
342,"3,0",0
342,"2,1",0
342,"1,2",0
342,"0,3",5
343,"3,0",0
343,"2,1",0
343,"1,2",0
343,"0,3",5
344,"3,0",0
344,"2,1",0
344,"1,2",0
344,"0,3",5
345,"3,0",0
345,"2,1",0
345,"1,2",0
345,"0,3",5
346,"3,0",0
346,"2,1",0
346,"1,2",0
346,"0,3",5
347,"3,0",0
347,"2,1",0
347,"1,2",0
347,"0,3",5
348,"3,0",0
348,"2,1",0
348,"1,2",0
348,"0,3",5
349,"3,0",0
349,"2,1",0
349,"1,2",0
349,"0,3",5
350,"3,0",0
350,"2,1",0
350,"1,2",0
350,"0,3",5
351,"3,0",0
351,"2,1",0
351,"1,2",0
351,"0,3",5
352,"3,0",0
352,"2,1",0
352,"1,2",0
352,"0,3",5
353,"3,0",0
353,"2,1",0
353,"1,2",0
353,"0,3",5
354,"3,0",0
