step,strat,count
354,"2,1",0
354,"1,2",0
354,"0,3",5
355,"3,0",0
355,"2,1",0
355,"1,2",0
355,"0,3",5
356,"3,0",0
356,"2,1",0
356,"1,2",0
356,"0,3",5
357,"3,0",0
357,"2,1",0
357,"1,2",0
357,"0,3",5
358,"3,0",0
358,"2,1",0
358,"1,2",1
358,"0,3",4
359,"3,0",0
359,"2,1",0
359,"1,2",0
359,"0,3",5
360,"3,0",0
360,"2,1",0
360,"1,2",0
360,"0,3",5
361,"3,0",0
361,"2,1",0
361,"1,2",0
361,"0,3",5
362,"3,0",0
362,"2,1",0
362,"1,2",0
362,"0,3",5
363,"3,0",0
363,"2,1",0
363,"1,2",0
363,"0,3",5
364,"3,0",0
364,"2,1",0
364,"1,2",0
364,"0,3",5
365,"3,0",0
365,"2,1",0
365,"1,2",0
365,"0,3",5
366,"3,0",0
366,"2,1",0
366,"1,2",0
366,"0,3",5
367,"3,0",0
367,"2,1",0
367,"1,2",0
367,"0,3",5
368,"3,0",0
368,"2,1",0
368,"1,2",0
368,"0,3",5
369,"3,0",0
369,"2,1",0
369,"1,2",0
369,"0,3",5
370,"3,0",0
370,"2,1",0
370,"1,2",0
370,"0,3",5
371,"3,0",0
371,"2,1",0
371,"1,2",0
371,"0,3",5
372,"3,0",0
372,"2,1",0
372,"1,2",0
372,"0,3",5
373,"3,0",0
373,"2,1",0
373,"1,2",0
373,"0,3",5
374,"3,0",0
374,"2,1",0
374,"1,2",0
374,"0,3",5
375,"3,0",0
375,"2,1",0
375,"1,2",0
375,"0,3",5
376,"3,0",0
376,"2,1",0
376,"1,2",0
376,"0,3",5
377,"3,0",0
377,"2,1",0
377,"1,2",0
377,"0,3",5
378,"3,0",1
378,"2,1",0
378,"1,2",0
378,"0,3",4
379,"3,0",1
379,"2,1",0
379,"1,2",0
379,"0,3",4
380,"3,0",1
380,"2,1",0
380,"1,2",0
380,"0,3",4
381,"3,0",0
381,"2,1",0
381,"1,2",0
381,"0,3",5
382,"3,0",0
382,"2,1",0
382,"1,2",0
382,"0,3",5
383,"3,0",0
383,"2,1",0
383,"1,2",0
383,"0,3",5
384,"3,0",0
384,"2,1",0
384,"1,2",0
384,"0,3",5
385,"3,0",0
385,"2,1",0
385,"1,2",0
385,"0,3",5
386,"3,0",0
386,"2,1",0
386,"1,2",0
386,"0,3",5
387,"3,0",0
387,"2,1",0
387,"1,2",0
387,"0,3",5
388,"3,0",0
388,"2,1",0
388,"1,2",0
388,"0,3",5
389,"3,0",0
389,"2,1",0
389,"1,2",0
389,"0,3",5
390,"3,0",0
390,"2,1",0
390,"1,2",0
390,"0,3",5
391,"3,0",0
391,"2,1",0
391,"1,2",0
391,"0,3",5
392,"3,0",0
392,"2,1",0
392,"1,2",0
392,"0,3",5
393,"3,0",0
393,"2,1",0
393,"1,2",0
393,"0,3",5
394,"3,0",0
394,"2,1",0
394,"1,2",0
394,"0,3",5
395,"3,0",0
395,"2,1",0
395,"1,2",0
395,"0,3",5
396,"3,0",0
396,"2,1",0
396,"1,2",0
396,"0,3",5
397,"3,0",0
397,"2,1",0
397,"1,2",0
397,"0,3",5
398,"3,0",0
398,"2,1",0
398,"1,2",0
398,"0,3",5
399,"3,0",0
399,"2,1",0
399,"1,2",0
399,"0,3",5
400,"3,0",0
400,"2,1",0
400,"1,2",0
400,"0,3",5
401,"3,0",0
401,"2,1",0
401,"1,2",0
401,"0,3",5
402,"3,0",0
402,"2,1",0
402,"1,2",0
402,"0,3",5
403,"3,0",0
403,"2,1",0
403,"1,2",0
403,"0,3",5
404,"3,0",0
404,"2,1",0
404,"1,2",0
404,"0,3",5
405,"3,0",0
405,"2,1",0
405,"1,2",0
405,"0,3",5
406,"3,0",0
406,"2,1",0
406,"1,2",0
406,"0,3",5
407,"3,0",0
407,"2,1",0
407,"1,2",0
407,"0,3",5
408,"3,0",0
408,"2,1",0
408,"1,2",0
408,"0,3",5
409,"3,0",0
409,"2,1",0
409,"1,2",0
409,"0,3",5
410,"3,0",0
410,"2,1",0
410,"1,2",0
410,"0,3",5
411,"3,0",0
411,"2,1",0
411,"1,2",0
411,"0,3",5
412,"3,0",0
412,"2,1",0
412,"1,2",0
412,"0,3",5
413,"3,0",0
413,"2,1",0
413,"1,2",0
413,"0,3",5
414,"3,0",0
414,"2,1",0
414,"1,2",1
414,"0,3",4
415,"3,0",0
415,"2,1",0
415,"1,2",0
415,"0,3",5
416,"3,0",0
416,"2,1",0
416,"1,2",0
416,"0,3",5
417,"3,0",0
417,"2,1",0
417,"1,2",0
417,"0,3",5
418,"3,0",0
418,"2,1",0
418,"1,2",0
418,"0,3",5
419,"3,0",0
419,"2,1",0
419,"1,2",0
419,"0,3",5
420,"3,0",0
420,"2,1",0
420,"1,2",0
420,"0,3",5
421,"3,0",0
421,"2,1",0
421,"1,2",0
421,"0,3",5
422,"3,0",0
422,"2,1",0
422,"1,2",0
422,"0,3",5
423,"3,0",0
423,"2,1",0
423,"1,2",0
423,"0,3",5
424,"3,0",0
424,"2,1",0
424,"1,2",0
424,"0,3",5
425,"3,0",0
425,"2,1",0
425,"1,2",0
425,"0,3",5
426,"3,0",0
426,"2,1",0
426,"1,2",1
426,"0,3",4
427,"3,0",0
427,"2,1",0
427,"1,2",1
427,"0,3",4
428,"3,0",0
428,"2,1",0
428,"1,2",1
428,"0,3",4
429,"3,0",0
429,"2,1",0
429,"1,2",1
429,"0,3",4
430,"3,0",0
430,"2,1",0
430,"1,2",1
430,"0,3",4
431,"3,0",0
431,"2,1",0
431,"1,2",1
431,"0,3",4
432,"3,0",0
432,"2,1",0
432,"1,2",1
432,"0,3",4
433,"3,0",0
433,"2,1",0
433,"1,2",1
433,"0,3",4
434,"3,0",0
434,"2,1",0
434,"1,2",0
434,"0,3",5
435,"3,0",0
435,"2,1",0
435,"1,2",0
435,"0,3",5
436,"3,0",0
436,"2,1",0
436,"1,2",0
436,"0,3",5
437,"3,0",0
437,"2,1",0
437,"1,2",1
437,"0,3",4
438,"3,0",0
438,"2,1",0
438,"1,2",1
438,"0,3",4
439,"3,0",0
439,"2,1",0
439,"1,2",1
439,"0,3",4
440,"3,0",0
440,"2,1",0
440,"1,2",0
440,"0,3",5
441,"3,0",0
441,"2,1",0
441,"1,2",0
441,"0,3",5
442,"3,0",0
442,"2,1",0
442,"1,2",0
442,"0,3",5
443,"3,0",0
443,"2,1",0
443,"1,2",0
443,"0,3",5
444,"3,0",0
444,"2,1",0
444,"1,2",0
444,"0,3",5
445,"3,0",0
445,"2,1",0
445,"1,2",0
445,"0,3",5
446,"3,0",0
446,"2,1",0
446,"1,2",0
446,"0,3",5
447,"3,0",0
447,"2,1",0
447,"1,2",0
447,"0,3",5
448,"3,0",0
448,"2,1",0
448,"1,2",0
448,"0,3",5
449,"3,0",0
449,"2,1",0
449,"1,2",0
449,"0,3",5
450,"3,0",0
450,"2,1",0
450,"1,2",0
450,"0,3",5
451,"3,0",0
451,"2,1",0
451,"1,2",0
451,"0,3",5
452,"3,0",0
452,"2,1",0
452,"1,2",0
452,"0,3",5
453,"3,0",0
453,"2,1",0
453,"1,2",0
453,"0,3",5
454,"3,0",0
454,"2,1",0
454,"1,2",0
454,"0,3",5
455,"3,0",0
455,"2,1",0
455,"1,2",0
455,"0,3",5
456,"3,0",0
456,"2,1",0
456,"1,2",0
456,"0,3",5
457,"3,0",0
457,"2,1",0
457,"1,2",0
457,"0,3",5
458,"3,0",0
458,"2,1",0
458,"1,2",0
458,"0,3",5
459,"3,0",0
459,"2,1",0
459,"1,2",0
459,"0,3",5
460,"3,0",0
460,"2,1",0
460,"1,2",0
460,"0,3",5
461,"3,0",0
461,"2,1",0
461,"1,2",0
461,"0,3",5
462,"3,0",0
462,"2,1",0
462,"1,2",0
462,"0,3",5
463,"3,0",0
463,"2,1",0
463,"1,2",0
463,"0,3",5
464,"3,0",0
464,"2,1",0
464,"1,2",0
464,"0,3",5
465,"3,0",0
465,"2,1",0
465,"1,2",0
465,"0,3",5
466,"3,0",0
466,"2,1",0
466,"1,2",0
466,"0,3",5
467,"3,0",0
467,"2,1",0
467,"1,2",0
467,"0,3",5
468,"3,0",0
468,"2,1",0
468,"1,2",0
468,"0,3",5
469,"3,0",0
469,"2,1",0
469,"1,2",0
469,"0,3",5
470,"3,0",0
470,"2,1",0
470,"1,2",0
470,"0,3",5
471,"3,0",0
471,"2,1",0
471,"1,2",0
471,"0,3",5
472,"3,0",0
472,"2,1",0
472,"1,2",0
472,"0,3",5
473,"3,0",0
473,"2,1",0
473,"1,2",0
473,"0,3",5
474,"3,0",0
474,"2,1",0
474,"1,2",0
474,"0,3",5
475,"3,0",0
475,"2,1",0
475,"1,2",0
475,"0,3",5
476,"3,0",0
476,"2,1",0
476,"1,2",0
476,"0,3",5
477,"3,0",0
477,"2,1",0
477,"1,2",0
477,"0,3",5
478,"3,0",0
478,"2,1",0
478,"1,2",0
478,"0,3",5
479,"3,0",0
479,"2,1",0
479,"1,2",0
479,"0,3",5
480,"3,0",0
480,"2,1",0
480,"1,2",0
480,"0,3",5
481,"3,0",0
481,"2,1",0
481,"1,2",0
481,"0,3",5
482,"3,0",0
482,"2,1",0
482,"1,2",1
482,"0,3",4
483,"3,0",0
483,"2,1",0
483,"1,2",2
483,"0,3",3
484,"3,0",0
484,"2,1",0
484,"1,2",2
484,"0,3",3
485,"3,0",0
485,"2,1",0
485,"1,2",2
485,"0,3",3
486,"3,0",0
486,"2,1",0
486,"1,2",2
486,"0,3",3
487,"3,0",0
487,"2,1",0
487,"1,2",2
487,"0,3",3
488,"3,0",0
488,"2,1",0
488,"1,2",1
488,"0,3",4
489,"3,0",0
489,"2,1",0
489,"1,2",0
489,"0,3",5
490,"3,0",0
490,"2,1",0
490,"1,2",0
490,"0,3",5
491,"3,0",0
491,"2,1",0
491,"1,2",0
491,"0,3",5
492,"3,0",0
492,"2,1",0
492,"1,2",1
492,"0,3",4
493,"3,0",1
493,"2,1",0
493,"1,2",0
493,"0,3",4
494,"3,0",1
494,"2,1",0
494,"1,2",0
494,"0,3",4
495,"3,0",1
495,"2,1",0
495,"1,2",1
495,"0,3",3
496,"3,0",0
496,"2,1",0
496,"1,2",1
496,"0,3",4
497,"3,0",0
497,"2,1",0
497,"1,2",0
497,"0,3",5
498,"3,0",0
498,"2,1",0
498,"1,2",0
498,"0,3",5
499,"3,0",0
499,"2,1",0
499,"1,2",0
499,"0,3",5
500,"3,0",0
500,"2,1",0
500,"1,2",0
500,"0,3",5
501,"3,0",0
501,"2,1",0
501,"1,2",0
501,"0,3",5
502,"3,0",0
502,"2,1",0
502,"1,2",0
502,"0,3",5
503,"3,0",0
503,"2,1",0
503,"1,2",1
503,"0,3",4
504,"3,0",0
504,"2,1",0
504,"1,2",1
504,"0,3",4
505,"3,0",0
505,"2,1",0
505,"1,2",0
505,"0,3",5
506,"3,0",0
506,"2,1",0
506,"1,2",0
506,"0,3",5
507,"3,0",0
507,"2,1",0
507,"1,2",0
507,"0,3",5
508,"3,0",0
508,"2,1",0
508,"1,2",0
508,"0,3",5
509,"3,0",0
509,"2,1",0
509,"1,2",0
509,"0,3",5
510,"3,0",0
510,"2,1",0
510,"1,2",0
510,"0,3",5
511,"3,0",0
511,"2,1",0
511,"1,2",1
511,"0,3",4
512,"3,0",0
512,"2,1",0
512,"1,2",0
512,"0,3",5
513,"3,0",0
513,"2,1",0
513,"1,2",0
513,"0,3",5
514,"3,0",0
514,"2,1",0
514,"1,2",0
514,"0,3",5
515,"3,0",0
515,"2,1",0
515,"1,2",0
515,"0,3",5
516,"3,0",0
516,"2,1",0
516,"1,2",0
516,"0,3",5
517,"3,0",0
517,"2,1",0
517,"1,2",0
517,"0,3",5
518,"3,0",0
518,"2,1",0
518,"1,2",0
518,"0,3",5
519,"3,0",0
519,"2,1",0
519,"1,2",0
519,"0,3",5
520,"3,0",0
520,"2,1",0
520,"1,2",0
520,"0,3",5
521,"3,0",0
521,"2,1",0
521,"1,2",0
521,"0,3",5
522,"3,0",0
522,"2,1",0
522,"1,2",0
522,"0,3",5
523,"3,0",0
523,"2,1",0
523,"1,2",0
523,"0,3",5
524,"3,0",0
524,"2,1",0
524,"1,2",0
524,"0,3",5
525,"3,0",0
525,"2,1",0
525,"1,2",0
525,"0,3",5
526,"3,0",0
526,"2,1",0
526,"1,2",0
526,"0,3",5
527,"3,0",0
527,"2,1",0
527,"1,2",0
527,"0,3",5
528,"3,0",0
528,"2,1",0
528,"1,2",0
528,"0,3",5
529,"3,0",0
529,"2,1",0
529,"1,2",0
529,"0,3",5
530,"3,0",0
530,"2,1",0
530,"1,2",0
530,"0,3",5
531,"3,0",0
531,"2,1",0
531,"1,2",0
531,"0,3",5
532,"3,0",0
532,"2,1",0
532,"1,2",0
532,"0,3",5
533,"3,0",0
533,"2,1",0
533,"1,2",1
533,"0,3",4
534,"3,0",0
534,"2,1",0
534,"1,2",1
534,"0,3",4
535,"3,0",0
535,"2,1",0
535,"1,2",1
535,"0,3",4
536,"3,0",0
536,"2,1",0
536,"1,2",0
536,"0,3",5
537,"3,0",0
537,"2,1",0
537,"1,2",0
537,"0,3",5
538,"3,0",0
538,"2,1",0
538,"1,2",0
538,"0,3",5
539,"3,0",0
539,"2,1",0
539,"1,2",0
539,"0,3",5
540,"3,0",0
540,"2,1",0
540,"1,2",0
540,"0,3",5
541,"3,0",0
541,"2,1",0
541,"1,2",0
541,"0,3",5
542,"3,0",0
542,"2,1",0
542,"1,2",0
542,"0,3",5
543,"3,0",0
543,"2,1",0
543,"1,2",0
543,"0,3",5
544,"3,0",0
544,"2,1",0
544,"1,2",0
544,"0,3",5
545,"3,0",0
545,"2,1",0
545,"1,2",1
545,"0,3",4
546,"3,0",0
546,"2,1",0
546,"1,2",1
546,"0,3",4
547,"3,0",0
547,"2,1",0
547,"1,2",1
547,"0,3",4
548,"3,0",0
548,"2,1",0
548,"1,2",1
548,"0,3",4
549,"3,0",0
549,"2,1",0
549,"1,2",0
549,"0,3",5
550,"3,0",0
550,"2,1",0
550,"1,2",0
550,"0,3",5
551,"3,0",0
551,"2,1",0
551,"1,2",0
551,"0,3",5
552,"3,0",0
552,"2,1",0
552,"1,2",0
552,"0,3",5
553,"3,0",0
553,"2,1",0
553,"1,2",1
553,"0,3",4
554,"3,0",0
554,"2,1",0
554,"1,2",0
554,"0,3",5
555,"3,0",0
555,"2,1",0
555,"1,2",0
555,"0,3",5
556,"3,0",0
556,"2,1",0
556,"1,2",0
556,"0,3",5
557,"3,0",0
557,"2,1",0
557,"1,2",0
557,"0,3",5
558,"3,0",0
558,"2,1",0
558,"1,2",0
558,"0,3",5
559,"3,0",0
559,"2,1",0
559,"1,2",0
559,"0,3",5
560,"3,0",0
560,"2,1",0
560,"1,2",0
560,"0,3",5
561,"3,0",0
561,"2,1",0
561,"1,2",0
561,"0,3",5
562,"3,0",0
562,"2,1",0
562,"1,2",0
562,"0,3",5
563,"3,0",0
563,"2,1",0
563,"1,2",0
563,"0,3",5
564,"3,0",0
564,"2,1",0
564,"1,2",0
564,"0,3",5
565,"3,0",0
565,"2,1",0
565,"1,2",0
565,"0,3",5
566,"3,0",0
566,"2,1",0
566,"1,2",0
566,"0,3",5
567,"3,0",0
567,"2,1",0
567,"1,2",1
567,"0,3",4
568,"3,0",0
568,"2,1",0
568,"1,2",1
568,"0,3",4
569,"3,0",0
569,"2,1",0
569,"1,2",0
569,"0,3",5
570,"3,0",0
570,"2,1",0
570,"1,2",0
570,"0,3",5
571,"3,0",0
571,"2,1",0
571,"1,2",0
571,"0,3",5
572,"3,0",0
572,"2,1",0
572,"1,2",0
572,"0,3",5
573,"3,0",0
573,"2,1",0
573,"1,2",0
573,"0,3",5
574,"3,0",0
574,"2,1",0
574,"1,2",1
574,"0,3",4
575,"3,0",0
575,"2,1",0
575,"1,2",0
575,"0,3",5
576,"3,0",0
576,"2,1",0
576,"1,2",0
576,"0,3",5
577,"3,0",0
577,"2,1",0
577,"1,2",1
577,"0,3",4
578,"3,0",0
578,"2,1",0
578,"1,2",1
578,"0,3",4
579,"3,0",0
579,"2,1",0
579,"1,2",1
579,"0,3",4
580,"3,0",0
580,"2,1",0
580,"1,2",0
580,"0,3",5
581,"3,0",0
581,"2,1",0
581,"1,2",0
581,"0,3",5
582,"3,0",0
582,"2,1",0
582,"1,2",0
582,"0,3",5
583,"3,0",0
583,"2,1",0
583,"1,2",0
583,"0,3",5
584,"3,0",0
584,"2,1",0
584,"1,2",0
584,"0,3",5
585,"3,0",0
585,"2,1",0
585,"1,2",0
585,"0,3",5
586,"3,0",0
586,"2,1",0
586,"1,2",0
586,"0,3",5
587,"3,0",0
587,"2,1",0
587,"1,2",1
587,"0,3",4
588,"3,0",0
588,"2,1",0
588,"1,2",0
588,"0,3",5
589,"3,0",0
589,"2,1",0
589,"1,2",0
589,"0,3",5
590,"3,0",0
590,"2,1",0
590,"1,2",0
590,"0,3",5
591,"3,0",0
591,"2,1",0
591,"1,2",0
591,"0,3",5
592,"3,0",0
592,"2,1",0
592,"1,2",0
592,"0,3",5
593,"3,0",0
593,"2,1",0
593,"1,2",0
593,"0,3",5
594,"3,0",0
594,"2,1",0
594,"1,2",0
594,"0,3",5
595,"3,0",0
595,"2,1",0
595,"1,2",1
595,"0,3",4
596,"3,0",0
596,"2,1",0
596,"1,2",1
596,"0,3",4
597,"3,0",0
597,"2,1",0
597,"1,2",1
597,"0,3",4
598,"3,0",0
598,"2,1",0
598,"1,2",2
598,"0,3",3
599,"3,0",0
599,"2,1",0
599,"1,2",2
599,"0,3",3
600,"3,0",0
600,"2,1",0
600,"1,2",1
600,"0,3",4
601,"3,0",0
601,"2,1",0
601,"1,2",0
601,"0,3",5
602,"3,0",0
602,"2,1",0
602,"1,2",0
602,"0,3",5
603,"3,0",0
603,"2,1",0
603,"1,2",0
603,"0,3",5
604,"3,0",0
604,"2,1",0
604,"1,2",0
604,"0,3",5
605,"3,0",0
605,"2,1",0
605,"1,2",0
605,"0,3",5
606,"3,0",0
606,"2,1",0
606,"1,2",0
606,"0,3",5
607,"3,0",0
607,"2,1",0
607,"1,2",0
607,"0,3",5
608,"3,0",0
608,"2,1",0
608,"1,2",0
608,"0,3",5
609,"3,0",0
609,"2,1",0
609,"1,2",0
609,"0,3",5
610,"3,0",0
610,"2,1",0
610,"1,2",0
610,"0,3",5
611,"3,0",0
611,"2,1",0
611,"1,2",0
611,"0,3",5
612,"3,0",0
612,"2,1",0
612,"1,2",0
612,"0,3",5
613,"3,0",0
613,"2,1",0
613,"1,2",0
613,"0,3",5
614,"3,0",0
614,"2,1",0
614,"1,2",1
614,"0,3",4
615,"3,0",0
615,"2,1",0
615,"1,2",1
615,"0,3",4
616,"3,0",0
616,"2,1",0
616,"1,2",1
616,"0,3",4
617,"3,0",0
617,"2,1",0
617,"1,2",1
617,"0,3",4
618,"3,0",0
618,"2,1",0
618,"1,2",1
618,"0,3",4
619,"3,0",0
619,"2,1",0
619,"1,2",1
619,"0,3",4
620,"3,0",0
620,"2,1",1
620,"1,2",1
620,"0,3",3
621,"3,0",0
621,"2,1",0
621,"1,2",1
621,"0,3",4
622,"3,0",0
622,"2,1",0
622,"1,2",0
622,"0,3",5
623,"3,0",0
623,"2,1",0
623,"1,2",0
623,"0,3",5
624,"3,0",0
624,"2,1",0
624,"1,2",0
624,"0,3",5
625,"3,0",0
625,"2,1",0
625,"1,2",0
625,"0,3",5
626,"3,0",0
626,"2,1",0
626,"1,2",0
626,"0,3",5
627,"3,0",0
627,"2,1",0
627,"1,2",0
627,"0,3",5
628,"3,0",0
628,"2,1",0
628,"1,2",0
628,"0,3",5
629,"3,0",0
629,"2,1",0
629,"1,2",0
629,"0,3",5
630,"3,0",0
630,"2,1",0
630,"1,2",0
630,"0,3",5
631,"3,0",0
631,"2,1",0
631,"1,2",0
631,"0,3",5
632,"3,0",0
632,"2,1",0
632,"1,2",0
632,"0,3",5
633,"3,0",0
633,"2,1",0
633,"1,2",0
633,"0,3",5
634,"3,0",0
634,"2,1",0
634,"1,2",0
634,"0,3",5
635,"3,0",0
635,"2,1",0
635,"1,2",0
635,"0,3",5
636,"3,0",0
636,"2,1",0
636,"1,2",0
636,"0,3",5
637,"3,0",0
637,"2,1",0
637,"1,2",0
637,"0,3",5
638,"3,0",0
638,"2,1",0
638,"1,2",0
638,"0,3",5
639,"3,0",0
639,"2,1",0
639,"1,2",0
639,"0,3",5
640,"3,0",0
640,"2,1",0
640,"1,2",0
640,"0,3",5
641,"3,0",0
641,"2,1",0
641,"1,2",1
641,"0,3",4
642,"3,0",0
642,"2,1",0
642,"1,2",0
642,"0,3",5
643,"3,0",0
643,"2,1",0
643,"1,2",0
643,"0,3",5
644,"3,0",0
644,"2,1",0
644,"1,2",0
644,"0,3",5
645,"3,0",0
645,"2,1",0
645,"1,2",0
645,"0,3",5
646,"3,0",0
646,"2,1",0
646,"1,2",0
646,"0,3",5
647,"3,0",0
647,"2,1",0
647,"1,2",0
647,"0,3",5
648,"3,0",0
648,"2,1",0
648,"1,2",0
648,"0,3",5
649,"3,0",0
649,"2,1",0
649,"1,2",0
649,"0,3",5
650,"3,0",0
650,"2,1",0
650,"1,2",0
650,"0,3",5
651,"3,0",0
651,"2,1",0
651,"1,2",0
651,"0,3",5
652,"3,0",0
652,"2,1",0
652,"1,2",0
652,"0,3",5
653,"3,0",0
653,"2,1",0
653,"1,2",1
653,"0,3",4
654,"3,0",0
654,"2,1",0
654,"1,2",2
654,"0,3",3
655,"3,0",0
655,"2,1",0
655,"1,2",2
655,"0,3",3
656,"3,0",0
656,"2,1",0
656,"1,2",1
656,"0,3",4
657,"3,0",0
657,"2,1",0
657,"1,2",2
657,"0,3",3
658,"3,0",0
658,"2,1",0
658,"1,2",1
658,"0,3",4
659,"3,0",0
659,"2,1",0
659,"1,2",0
659,"0,3",5
660,"3,0",0
660,"2,1",0
660,"1,2",1
660,"0,3",4
661,"3,0",0
661,"2,1",0
661,"1,2",1
661,"0,3",4
662,"3,0",0
662,"2,1",0
662,"1,2",1
662,"0,3",4
663,"3,0",0
663,"2,1",0
663,"1,2",1
663,"0,3",4
664,"3,0",0
664,"2,1",0
664,"1,2",1
664,"0,3",4
665,"3,0",0
665,"2,1",0
665,"1,2",2
665,"0,3",3
666,"3,0",0
666,"2,1",0
666,"1,2",1
666,"0,3",4
667,"3,0",0
667,"2,1",0
667,"1,2",0
667,"0,3",5
668,"3,0",0
668,"2,1",0
668,"1,2",0
668,"0,3",5
669,"3,0",0
669,"2,1",0
669,"1,2",1
669,"0,3",4
670,"3,0",0
670,"2,1",0
670,"1,2",1
670,"0,3",4
671,"3,0",0
671,"2,1",0
671,"1,2",1
671,"0,3",4
672,"3,0",0
672,"2,1",0
672,"1,2",1
672,"0,3",4
673,"3,0",0
673,"2,1",0
673,"1,2",1
673,"0,3",4
674,"3,0",0
674,"2,1",0
674,"1,2",1
674,"0,3",4
675,"3,0",0
675,"2,1",0
675,"1,2",1
675,"0,3",4
676,"3,0",0
676,"2,1",0
676,"1,2",1
676,"0,3",4
677,"3,0",0
677,"2,1",0
677,"1,2",1
677,"0,3",4
