step,strat,count
678,"3,0",0
678,"2,1",0
678,"1,2",1
678,"0,3",4
679,"3,0",0
679,"2,1",0
679,"1,2",1
679,"0,3",4
680,"3,0",0
680,"2,1",0
680,"1,2",1
680,"0,3",4
681,"3,0",0
681,"2,1",0
681,"1,2",0
681,"0,3",5
682,"3,0",0
682,"2,1",0
682,"1,2",0
682,"0,3",5
683,"3,0",0
683,"2,1",0
683,"1,2",0
683,"0,3",5
684,"3,0",0
684,"2,1",0
684,"1,2",0
684,"0,3",5
685,"3,0",0
685,"2,1",0
685,"1,2",0
685,"0,3",5
686,"3,0",0
686,"2,1",0
686,"1,2",0
686,"0,3",5
687,"3,0",0
687,"2,1",0
687,"1,2",0
687,"0,3",5
688,"3,0",0
688,"2,1",0
688,"1,2",0
688,"0,3",5
689,"3,0",0
689,"2,1",0
689,"1,2",0
689,"0,3",5
690,"3,0",0
690,"2,1",0
690,"1,2",0
690,"0,3",5
691,"3,0",0
691,"2,1",0
691,"1,2",0
691,"0,3",5
692,"3,0",0
692,"2,1",0
692,"1,2",1
692,"0,3",4
693,"3,0",0
693,"2,1",0
693,"1,2",1
693,"0,3",4
694,"3,0",0
694,"2,1",0
694,"1,2",1
694,"0,3",4
695,"3,0",0
695,"2,1",0
695,"1,2",2
695,"0,3",3
696,"3,0",0
696,"2,1",0
696,"1,2",2
696,"0,3",3
697,"3,0",0
697,"2,1",0
697,"1,2",1
697,"0,3",4
698,"3,0",0
698,"2,1",0
698,"1,2",0
698,"0,3",5
699,"3,0",0
699,"2,1",0
699,"1,2",0
699,"0,3",5
700,"3,0",0
700,"2,1",0
700,"1,2",0
700,"0,3",5
701,"3,0",0
701,"2,1",0
701,"1,2",1
701,"0,3",4
702,"3,0",0
702,"2,1",0
702,"1,2",1
702,"0,3",4
703,"3,0",0
703,"2,1",0
703,"1,2",1
703,"0,3",4
704,"3,0",0
704,"2,1",0
704,"1,2",1
704,"0,3",4
705,"3,0",0
705,"2,1",0
705,"1,2",1
705,"0,3",4
706,"3,0",0
706,"2,1",0
706,"1,2",1
706,"0,3",4
707,"3,0",0
707,"2,1",0
707,"1,2",1
707,"0,3",4
708,"3,0",0
708,"2,1",0
708,"1,2",1
708,"0,3",4
709,"3,0",0
709,"2,1",0
709,"1,2",2
709,"0,3",3
710,"3,0",0
710,"2,1",0
710,"1,2",2
710,"0,3",3
711,"3,0",0
711,"2,1",0
711,"1,2",1
711,"0,3",4
712,"3,0",0
712,"2,1",0
712,"1,2",1
712,"0,3",4
713,"3,0",0
713,"2,1",0
713,"1,2",1
713,"0,3",4
714,"3,0",0
714,"2,1",0
714,"1,2",1
714,"0,3",4
715,"3,0",0
715,"2,1",0
715,"1,2",0
715,"0,3",5
716,"3,0",0
716,"2,1",0
716,"1,2",0
716,"0,3",5
717,"3,0",0
717,"2,1",0
717,"1,2",0
717,"0,3",5
718,"3,0",0
718,"2,1",0
718,"1,2",0
718,"0,3",5
719,"3,0",0
719,"2,1",0
719,"1,2",1
719,"0,3",4
720,"3,0",0
720,"2,1",0
720,"1,2",1
720,"0,3",4
721,"3,0",0
721,"2,1",0
721,"1,2",1
721,"0,3",4
722,"3,0",0
722,"2,1",0
722,"1,2",1
722,"0,3",4
723,"3,0",0
723,"2,1",0
723,"1,2",1
723,"0,3",4
724,"3,0",0
724,"2,1",0
724,"1,2",1
724,"0,3",4
725,"3,0",0
725,"2,1",0
725,"1,2",1
725,"0,3",4
726,"3,0",0
726,"2,1",0
726,"1,2",1
726,"0,3",4
727,"3,0",0
727,"2,1",0
727,"1,2",1
727,"0,3",4
728,"3,0",0
728,"2,1",0
728,"1,2",1
728,"0,3",4
729,"3,0",0
729,"2,1",0
729,"1,2",1
729,"0,3",4
730,"3,0",0
730,"2,1",0
730,"1,2",1
730,"0,3",4
731,"3,0",0
731,"2,1",0
731,"1,2",0
731,"0,3",5
732,"3,0",0
732,"2,1",0
732,"1,2",0
732,"0,3",5
733,"3,0",0
733,"2,1",0
733,"1,2",0
733,"0,3",5
734,"3,0",0
734,"2,1",0
734,"1,2",0
734,"0,3",5
735,"3,0",0
735,"2,1",0
735,"1,2",0
735,"0,3",5
736,"3,0",0
736,"2,1",0
736,"1,2",0
736,"0,3",5
737,"3,0",0
737,"2,1",0
737,"1,2",0
737,"0,3",5
738,"3,0",0
738,"2,1",0
738,"1,2",0
738,"0,3",5
739,"3,0",0
739,"2,1",0
739,"1,2",0
739,"0,3",5
740,"3,0",0
740,"2,1",0
740,"1,2",1
740,"0,3",4
741,"3,0",0
741,"2,1",0
741,"1,2",0
741,"0,3",5
742,"3,0",0
742,"2,1",0
742,"1,2",0
742,"0,3",5
743,"3,0",0
743,"2,1",0
743,"1,2",0
743,"0,3",5
744,"3,0",0
744,"2,1",0
744,"1,2",0
744,"0,3",5
745,"3,0",0
745,"2,1",0
745,"1,2",0
745,"0,3",5
746,"3,0",0
746,"2,1",0
746,"1,2",0
746,"0,3",5
747,"3,0",0
747,"2,1",0
747,"1,2",0
747,"0,3",5
748,"3,0",0
748,"2,1",0
748,"1,2",0
748,"0,3",5
749,"3,0",0
749,"2,1",0
749,"1,2",0
749,"0,3",5
750,"3,0",0
750,"2,1",0
750,"1,2",0
750,"0,3",5
751,"3,0",0
751,"2,1",0
751,"1,2",0
751,"0,3",5
752,"3,0",0
752,"2,1",0
752,"1,2",0
752,"0,3",5
753,"3,0",0
753,"2,1",0
753,"1,2",0
753,"0,3",5
754,"3,0",0
754,"2,1",0
754,"1,2",0
754,"0,3",5
755,"3,0",0
755,"2,1",0
755,"1,2",0
755,"0,3",5
756,"3,0",0
756,"2,1",0
756,"1,2",0
756,"0,3",5
757,"3,0",0
757,"2,1",0
757,"1,2",0
757,"0,3",5
758,"3,0",0
758,"2,1",0
758,"1,2",0
758,"0,3",5
759,"3,0",0
759,"2,1",0
759,"1,2",0
759,"0,3",5
760,"3,0",0
760,"2,1",0
760,"1,2",0
760,"0,3",5
761,"3,0",0
761,"2,1",0
761,"1,2",0
761,"0,3",5
762,"3,0",0
762,"2,1",0
762,"1,2",0
762,"0,3",5
763,"3,0",0
763,"2,1",0
763,"1,2",0
763,"0,3",5
764,"3,0",0
764,"2,1",0
764,"1,2",0
764,"0,3",5
765,"3,0",0
765,"2,1",0
765,"1,2",0
765,"0,3",5
766,"3,0",0
766,"2,1",0
766,"1,2",0
766,"0,3",5
767,"3,0",0
767,"2,1",0
767,"1,2",1
767,"0,3",4
768,"3,0",0
768,"2,1",0
768,"1,2",1
768,"0,3",4
769,"3,0",0
769,"2,1",0
769,"1,2",1
769,"0,3",4
770,"3,0",0
770,"2,1",0
770,"1,2",2
770,"0,3",3
771,"3,0",0
771,"2,1",0
771,"1,2",1
771,"0,3",4
772,"3,0",0
772,"2,1",0
772,"1,2",1
772,"0,3",4
773,"3,0",0
773,"2,1",0
773,"1,2",0
773,"0,3",5
774,"3,0",0
774,"2,1",0
774,"1,2",0
774,"0,3",5
775,"3,0",0
775,"2,1",0
775,"1,2",0
775,"0,3",5
776,"3,0",0
776,"2,1",0
776,"1,2",0
776,"0,3",5
777,"3,0",0
777,"2,1",0
777,"1,2",0
777,"0,3",5
778,"3,0",0
778,"2,1",0
778,"1,2",0
778,"0,3",5
779,"3,0",0
779,"2,1",0
779,"1,2",0
779,"0,3",5
780,"3,0",0
780,"2,1",0
780,"1,2",0
780,"0,3",5
781,"3,0",0
781,"2,1",0
781,"1,2",0
781,"0,3",5
782,"3,0",0
782,"2,1",0
782,"1,2",0
782,"0,3",5
783,"3,0",0
783,"2,1",0
783,"1,2",0
783,"0,3",5
784,"3,0",0
784,"2,1",0
784,"1,2",0
784,"0,3",5
785,"3,0",0
785,"2,1",0
785,"1,2",0
785,"0,3",5
786,"3,0",0
786,"2,1",0
786,"1,2",1
786,"0,3",4
787,"3,0",0
787,"2,1",0
787,"1,2",1
787,"0,3",4
788,"3,0",0
788,"2,1",0
788,"1,2",0
788,"0,3",5
789,"3,0",0
789,"2,1",0
789,"1,2",0
789,"0,3",5
790,"3,0",0
790,"2,1",0
790,"1,2",0
790,"0,3",5
791,"3,0",0
791,"2,1",0
791,"1,2",0
791,"0,3",5
792,"3,0",0
792,"2,1",0
792,"1,2",0
792,"0,3",5
793,"3,0",0
793,"2,1",0
793,"1,2",0
793,"0,3",5
794,"3,0",0
794,"2,1",0
794,"1,2",0
794,"0,3",5
795,"3,0",0
795,"2,1",0
795,"1,2",0
795,"0,3",5
796,"3,0",0
796,"2,1",0
796,"1,2",0
796,"0,3",5
797,"3,0",0
797,"2,1",1
797,"1,2",0
797,"0,3",4
798,"3,0",0
798,"2,1",1
798,"1,2",0
798,"0,3",4
799,"3,0",0
799,"2,1",1
799,"1,2",0
799,"0,3",4
800,"3,0",0
800,"2,1",0
800,"1,2",0
800,"0,3",5
801,"3,0",0
801,"2,1",0
801,"1,2",0
801,"0,3",5
802,"3,0",0
802,"2,1",0
802,"1,2",0
802,"0,3",5
803,"3,0",0
803,"2,1",0
803,"1,2",1
803,"0,3",4
804,"3,0",0
804,"2,1",0
804,"1,2",1
804,"0,3",4
805,"3,0",0
805,"2,1",0
805,"1,2",1
805,"0,3",4
806,"3,0",0
806,"2,1",0
806,"1,2",1
806,"0,3",4
807,"3,0",0
807,"2,1",0
807,"1,2",1
807,"0,3",4
808,"3,0",0
808,"2,1",0
808,"1,2",1
808,"0,3",4
809,"3,0",0
809,"2,1",0
809,"1,2",1
809,"0,3",4
810,"3,0",0
810,"2,1",0
810,"1,2",0
810,"0,3",5
811,"3,0",0
811,"2,1",0
811,"1,2",0
811,"0,3",5
812,"3,0",0
812,"2,1",0
812,"1,2",0
812,"0,3",5
813,"3,0",0
813,"2,1",0
813,"1,2",0
813,"0,3",5
814,"3,0",0
814,"2,1",0
814,"1,2",0
814,"0,3",5
815,"3,0",0
815,"2,1",0
815,"1,2",0
815,"0,3",5
816,"3,0",0
816,"2,1",0
816,"1,2",0
816,"0,3",5
817,"3,0",0
817,"2,1",0
817,"1,2",0
817,"0,3",5
818,"3,0",0
818,"2,1",0
818,"1,2",0
818,"0,3",5
819,"3,0",0
819,"2,1",0
819,"1,2",0
819,"0,3",5
820,"3,0",0
820,"2,1",0
820,"1,2",0
820,"0,3",5
821,"3,0",0
821,"2,1",0
821,"1,2",0
821,"0,3",5
822,"3,0",0
822,"2,1",0
822,"1,2",0
822,"0,3",5
823,"3,0",0
823,"2,1",0
823,"1,2",0
823,"0,3",5
824,"3,0",0
824,"2,1",0
824,"1,2",0
824,"0,3",5
825,"3,0",0
825,"2,1",0
825,"1,2",0
825,"0,3",5
826,"3,0",0
826,"2,1",0
826,"1,2",1
826,"0,3",4
827,"3,0",0
827,"2,1",0
827,"1,2",2
827,"0,3",3
828,"3,0",0
828,"2,1",0
828,"1,2",2
828,"0,3",3
829,"3,0",0
829,"2,1",0
829,"1,2",2
829,"0,3",3
830,"3,0",0
830,"2,1",0
830,"1,2",2
830,"0,3",3
831,"3,0",0
831,"2,1",0
831,"1,2",1
831,"0,3",4
832,"3,0",0
832,"2,1",0
832,"1,2",1
832,"0,3",4
833,"3,0",0
833,"2,1",0
833,"1,2",0
833,"0,3",5
834,"3,0",0
834,"2,1",0
834,"1,2",0
834,"0,3",5
835,"3,0",0
835,"2,1",0
835,"1,2",0
835,"0,3",5
836,"3,0",0
836,"2,1",0
836,"1,2",1
836,"0,3",4
837,"3,0",0
837,"2,1",0
837,"1,2",1
837,"0,3",4
838,"3,0",0
838,"2,1",0
838,"1,2",1
838,"0,3",4
839,"3,0",0
839,"2,1",0
839,"1,2",1
839,"0,3",4
840,"3,0",0
840,"2,1",0
840,"1,2",1
840,"0,3",4
841,"3,0",0
841,"2,1",0
841,"1,2",0
841,"0,3",5
842,"3,0",0
842,"2,1",0
842,"1,2",0
842,"0,3",5
843,"3,0",0
843,"2,1",0
843,"1,2",0
843,"0,3",5
844,"3,0",0
844,"2,1",0
844,"1,2",1
844,"0,3",4
845,"3,0",0
845,"2,1",0
845,"1,2",0
845,"0,3",5
846,"3,0",0
846,"2,1",0
846,"1,2",0
846,"0,3",5
847,"3,0",0
847,"2,1",0
847,"1,2",0
847,"0,3",5
848,"3,0",0
848,"2,1",0
848,"1,2",0
848,"0,3",5
849,"3,0",0
849,"2,1",0
849,"1,2",0
849,"0,3",5
850,"3,0",0
850,"2,1",0
850,"1,2",0
850,"0,3",5
851,"3,0",0
851,"2,1",0
851,"1,2",0
851,"0,3",5
852,"3,0",0
852,"2,1",0
852,"1,2",0
852,"0,3",5
853,"3,0",0
853,"2,1",0
853,"1,2",0
853,"0,3",5
854,"3,0",0
854,"2,1",0
854,"1,2",0
854,"0,3",5
855,"3,0",0
855,"2,1",0
855,"1,2",0
855,"0,3",5
856,"3,0",0
856,"2,1",0
856,"1,2",0
856,"0,3",5
857,"3,0",0
857,"2,1",0
857,"1,2",0
857,"0,3",5
858,"3,0",0
858,"2,1",0
858,"1,2",0
858,"0,3",5
859,"3,0",0
859,"2,1",0
859,"1,2",0
859,"0,3",5
860,"3,0",0
860,"2,1",0
860,"1,2",0
860,"0,3",5
861,"3,0",0
861,"2,1",0
861,"1,2",0
861,"0,3",5
862,"3,0",0
862,"2,1",0
862,"1,2",0
862,"0,3",5
863,"3,0",0
863,"2,1",0
863,"1,2",0
863,"0,3",5
864,"3,0",0
864,"2,1",0
864,"1,2",0
864,"0,3",5
865,"3,0",0
865,"2,1",0
865,"1,2",0
865,"0,3",5
866,"3,0",0
866,"2,1",0
866,"1,2",0
866,"0,3",5
867,"3,0",0
867,"2,1",0
867,"1,2",1
867,"0,3",4
868,"3,0",0
868,"2,1",0
868,"1,2",1
868,"0,3",4
869,"3,0",1
869,"2,1",0
869,"1,2",1
869,"0,3",3
870,"3,0",1
870,"2,1",0
870,"1,2",0
870,"0,3",4
871,"3,0",1
871,"2,1",0
871,"1,2",0
871,"0,3",4
872,"3,0",1
872,"2,1",0
872,"1,2",0
872,"0,3",4
873,"3,0",1
873,"2,1",0
873,"1,2",0
873,"0,3",4
874,"3,0",0
874,"2,1",0
874,"1,2",0
874,"0,3",5
875,"3,0",0
875,"2,1",0
875,"1,2",0
875,"0,3",5
876,"3,0",0
876,"2,1",0
876,"1,2",0
876,"0,3",5
877,"3,0",0
877,"2,1",0
877,"1,2",0
877,"0,3",5
878,"3,0",0
878,"2,1",0
878,"1,2",1
878,"0,3",4
879,"3,0",0
879,"2,1",0
879,"1,2",1
879,"0,3",4
880,"3,0",0
880,"2,1",0
880,"1,2",1
880,"0,3",4
881,"3,0",0
881,"2,1",0
881,"1,2",1
881,"0,3",4
882,"3,0",0
882,"2,1",0
882,"1,2",2
882,"0,3",3
883,"3,0",0
883,"2,1",0
883,"1,2",1
883,"0,3",4
884,"3,0",0
884,"2,1",0
884,"1,2",0
884,"0,3",5
885,"3,0",0
885,"2,1",0
885,"1,2",0
885,"0,3",5
886,"3,0",0
886,"2,1",0
886,"1,2",0
886,"0,3",5
887,"3,0",0
887,"2,1",1
887,"1,2",0
887,"0,3",4
888,"3,0",0
888,"2,1",1
888,"1,2",0
888,"0,3",4
889,"3,0",0
889,"2,1",0
889,"1,2",1
889,"0,3",4
890,"3,0",0
890,"2,1",0
890,"1,2",1
890,"0,3",4
891,"3,0",0
891,"2,1",1
891,"1,2",0
891,"0,3",4
892,"3,0",0
892,"2,1",1
892,"1,2",0
892,"0,3",4
893,"3,0",0
893,"2,1",0
893,"1,2",0
893,"0,3",5
894,"3,0",0
894,"2,1",0
894,"1,2",0
894,"0,3",5
895,"3,0",0
895,"2,1",0
895,"1,2",0
895,"0,3",5
896,"3,0",0
896,"2,1",0
896,"1,2",1
896,"0,3",4
897,"3,0",0
897,"2,1",0
897,"1,2",0
897,"0,3",5
898,"3,0",0
898,"2,1",0
898,"1,2",0
898,"0,3",5
899,"3,0",0
899,"2,1",0
899,"1,2",0
899,"0,3",5
900,"3,0",0
900,"2,1",0
900,"1,2",0
900,"0,3",5
901,"3,0",0
901,"2,1",0
901,"1,2",0
901,"0,3",5
902,"3,0",0
902,"2,1",0
902,"1,2",0
902,"0,3",5
903,"3,0",0
903,"2,1",0
903,"1,2",0
903,"0,3",5
904,"3,0",0
904,"2,1",0
904,"1,2",0
904,"0,3",5
905,"3,0",0
905,"2,1",0
905,"1,2",0
905,"0,3",5
906,"3,0",0
906,"2,1",0
906,"1,2",1
906,"0,3",4
907,"3,0",0
907,"2,1",0
907,"1,2",1
907,"0,3",4
908,"3,0",0
908,"2,1",0
908,"1,2",1
908,"0,3",4
909,"3,0",0
909,"2,1",0
909,"1,2",0
909,"0,3",5
910,"3,0",0
910,"2,1",0
910,"1,2",0
910,"0,3",5
911,"3,0",0
911,"2,1",0
911,"1,2",0
911,"0,3",5
912,"3,0",0
912,"2,1",0
912,"1,2",0
912,"0,3",5
913,"3,0",0
913,"2,1",0
913,"1,2",0
913,"0,3",5
914,"3,0",0
914,"2,1",0
914,"1,2",0
914,"0,3",5
915,"3,0",0
915,"2,1",0
915,"1,2",0
915,"0,3",5
916,"3,0",0
916,"2,1",0
916,"1,2",0
916,"0,3",5
917,"3,0",0
917,"2,1",0
917,"1,2",0
917,"0,3",5
918,"3,0",0
918,"2,1",0
918,"1,2",0
918,"0,3",5
919,"3,0",0
919,"2,1",0
919,"1,2",0
919,"0,3",5
920,"3,0",0
920,"2,1",0
920,"1,2",0
920,"0,3",5
921,"3,0",0
921,"2,1",0
921,"1,2",1
921,"0,3",4
922,"3,0",0
922,"2,1",0
922,"1,2",1
922,"0,3",4
923,"3,0",0
923,"2,1",0
923,"1,2",0
923,"0,3",5
924,"3,0",0
924,"2,1",0
924,"1,2",0
924,"0,3",5
925,"3,0",0
925,"2,1",0
925,"1,2",0
925,"0,3",5
926,"3,0",0
926,"2,1",0
926,"1,2",0
926,"0,3",5
927,"3,0",0
927,"2,1",0
927,"1,2",0
927,"0,3",5
928,"3,0",0
928,"2,1",1
928,"1,2",0
928,"0,3",4
929,"3,0",0
929,"2,1",1
929,"1,2",0
929,"0,3",4
930,"3,0",1
930,"2,1",0
930,"1,2",0
930,"0,3",4
931,"3,0",1
931,"2,1",0
931,"1,2",0
931,"0,3",4
932,"3,0",1
932,"2,1",0
932,"1,2",0
932,"0,3",4
933,"3,0",1
933,"2,1",0
933,"1,2",0
933,"0,3",4
934,"3,0",1
934,"2,1",0
934,"1,2",0
934,"0,3",4
935,"3,0",0
935,"2,1",0
935,"1,2",0
935,"0,3",5
936,"3,0",0
936,"2,1",0
936,"1,2",0
936,"0,3",5
937,"3,0",1
937,"2,1",0
937,"1,2",0
937,"0,3",4
938,"3,0",1
938,"2,1",0
938,"1,2",0
938,"0,3",4
939,"3,0",1
939,"2,1",0
939,"1,2",0
939,"0,3",4
940,"3,0",0
940,"2,1",0
940,"1,2",0
940,"0,3",5
941,"3,0",0
941,"2,1",0
941,"1,2",1
941,"0,3",4
942,"3,0",0
942,"2,1",1
942,"1,2",1
942,"0,3",3
943,"3,0",0
943,"2,1",1
943,"1,2",1
943,"0,3",3
944,"3,0",0
944,"2,1",0
944,"1,2",1
944,"0,3",4
945,"3,0",0
945,"2,1",0
945,"1,2",1
945,"0,3",4
946,"3,0",0
946,"2,1",0
946,"1,2",1
946,"0,3",4
947,"3,0",0
947,"2,1",0
947,"1,2",1
947,"0,3",4
948,"3,0",0
948,"2,1",0
948,"1,2",1
948,"0,3",4
949,"3,0",0
949,"2,1",0
949,"1,2",1
949,"0,3",4
950,"3,0",0
950,"2,1",0
950,"1,2",1
950,"0,3",4
951,"3,0",0
951,"2,1",0
951,"1,2",0
951,"0,3",5
952,"3,0",0
952,"2,1",1
952,"1,2",0
952,"0,3",4
953,"3,0",0
953,"2,1",1
953,"1,2",0
953,"0,3",4
954,"3,0",0
954,"2,1",0
954,"1,2",0
954,"0,3",5
955,"3,0",0
955,"2,1",0
955,"1,2",0
955,"0,3",5
956,"3,0",0
956,"2,1",0
956,"1,2",0
956,"0,3",5
957,"3,0",0
957,"2,1",0
957,"1,2",0
957,"0,3",5
958,"3,0",0
958,"2,1",0
958,"1,2",0
958,"0,3",5
959,"3,0",0
959,"2,1",0
959,"1,2",0
959,"0,3",5
960,"3,0",0
960,"2,1",0
960,"1,2",0
960,"0,3",5
961,"3,0",0
961,"2,1",0
961,"1,2",0
961,"0,3",5
962,"3,0",0
962,"2,1",0
962,"1,2",0
962,"0,3",5
963,"3,0",0
963,"2,1",0
963,"1,2",0
963,"0,3",5
964,"3,0",0
964,"2,1",0
964,"1,2",0
964,"0,3",5
965,"3,0",0
965,"2,1",0
965,"1,2",0
965,"0,3",5
966,"3,0",0
966,"2,1",0
966,"1,2",1
966,"0,3",4
967,"3,0",0
967,"2,1",0
967,"1,2",0
967,"0,3",5
968,"3,0",0
968,"2,1",0
968,"1,2",0
968,"0,3",5
969,"3,0",0
969,"2,1",0
969,"1,2",0
969,"0,3",5
970,"3,0",0
970,"2,1",0
970,"1,2",0
970,"0,3",5
971,"3,0",0
971,"2,1",0
971,"1,2",0
971,"0,3",5
972,"3,0",0
972,"2,1",0
972,"1,2",0
972,"0,3",5
973,"3,0",0
973,"2,1",0
973,"1,2",0
973,"0,3",5
974,"3,0",0
974,"2,1",0
974,"1,2",0
974,"0,3",5
975,"3,0",0
975,"2,1",0
975,"1,2",0
975,"0,3",5
976,"3,0",0
976,"2,1",0
976,"1,2",0
976,"0,3",5
977,"3,0",0
977,"2,1",0
977,"1,2",0
977,"0,3",5
978,"3,0",0
978,"2,1",0
978,"1,2",0
978,"0,3",5
979,"3,0",0
979,"2,1",0
979,"1,2",0
979,"0,3",5
980,"3,0",0
980,"2,1",0
980,"1,2",0
980,"0,3",5
981,"3,0",0
981,"2,1",0
981,"1,2",0
981,"0,3",5
982,"3,0",0
982,"2,1",0
982,"1,2",0
982,"0,3",5
983,"3,0",0
983,"2,1",0
983,"1,2",1
983,"0,3",4
984,"3,0",0
984,"2,1",0
984,"1,2",0
984,"0,3",5
985,"3,0",0
985,"2,1",0
985,"1,2",0
985,"0,3",5
986,"3,0",0
986,"2,1",0
986,"1,2",0
986,"0,3",5
987,"3,0",0
987,"2,1",0
987,"1,2",0
987,"0,3",5
988,"3,0",0
988,"2,1",0
988,"1,2",0
988,"0,3",5
989,"3,0",0
989,"2,1",0
989,"1,2",0
989,"0,3",5
990,"3,0",0
990,"2,1",0
990,"1,2",0
990,"0,3",5
991,"3,0",0
991,"2,1",0
991,"1,2",0
991,"0,3",5
992,"3,0",0
992,"2,1",0
992,"1,2",0
992,"0,3",5
993,"3,0",0
993,"2,1",0
993,"1,2",0
993,"0,3",5
994,"3,0",0
994,"2,1",0
994,"1,2",0
994,"0,3",5
995,"3,0",0
995,"2,1",0
995,"1,2",0
995,"0,3",5
996,"3,0",0
996,"2,1",0
996,"1,2",0
996,"0,3",5
997,"3,0",0
997,"2,1",0
997,"1,2",0
997,"0,3",5
998,"3,0",0
998,"2,1",0
998,"1,2",0
998,"0,3",5
999,"3,0",0
999,"2,1",0
999,"1,2",0
999,"0,3",5
1000,"3,0",0
1000,"2,1",0
1000,"1,2",0
1000,"0,3",5
1001,"3,0",0
1001,"2,1",0
1001,"1,2",0
1001,"0,3",5
